interfaces (214 kept, 6 skipped)

[analytics.dll]
Analytics = 0x7FFF07A0A000 (vtable 0x7FFF079F9480, slots 5)

[client.dll]
Abs_IMaterialProxy003 = 0x227988614B0 (vtable 0x7FFE6B9EF128, slots 8)
Add_IMaterialProxy003 = 0x2284181F620 (vtable 0x7FFE6B9EECD8, slots 8)
Alpha_IMaterialProxy003 = 0x2282981CAE0 (vtable 0x7FFE6B99D428, slots 9)
AnimateSpecificTexture_IMaterialProxy003 = 0x22794C15A50 (vtable 0x7FFE6B99D698, slots 10)
AnimatedEntityTexture_IMaterialProxy003 = 0x22794C15B10 (vtable 0x7FFE6B99D548, slots 10)
AnimatedOffsetTexture_IMaterialProxy003 = 0x22794C15AD0 (vtable 0x7FFE6B99D5B8, slots 10)
AnimatedTexture_IMaterialProxy003 = 0x22794C15AA0 (vtable 0x7FFE6B99D628, slots 10)
BreakableSurface_IMaterialProxy003 = 0x22841812F60 (vtable 0x7FFE6B9BBA00, slots 9)
BurnLevel_IMaterialProxy003 = 0x2283E75A660 (vtable 0x7FFE6B95F8C0, slots 8)
Camo_IMaterialProxy003 = 0x22798837D00 (vtable 0x7FFE6B9D7BF0, slots 9)
Clamp_IMaterialProxy003 = 0x22794FF0070 (vtable 0x7FFE6B9EEE30, slots 8)
ClientLeafSystem002 = 0x7FFE6BD3F9E0 (vtable 0x7FFE6B9D9330, slots 49)
ClientRenderTargets001 = 0x7FFE6BB80098 (vtable 0x7FFE6B95DDC8, slots 5)
ConveyorScroll_IMaterialProxy003 = 0x2283E75B500 (vtable 0x7FFE6B9BC330, slots 8)
CurrentTime_IMaterialProxy003 = 0x228418BC480 (vtable 0x7FFE6B9FE038, slots 8)
Divide_IMaterialProxy003 = 0x2284181F560 (vtable 0x7FFE6B9EEDD8, slots 8)
Dummy_IMaterialProxy003 = 0x2283E6B8010 (vtable 0x7FFE6B9DD870, slots 8)
Empty_IMaterialProxy003 = 0x2284181A660 (vtable 0x7FFE6B9EF178, slots 8)
EntityOriginAlyx_IMaterialProxy003 = 0x2284181F6A0 (vtable 0x7FFE6B9DDCD0, slots 9)
EntityOrigin_IMaterialProxy003 = 0x22794C15960 (vtable 0x7FFE6B9DDC60, slots 9)
EntityRandom_IMaterialProxy003 = 0x228418B5DB0 (vtable 0x7FFE6B9F6AC0, slots 8)
EntitySpeed_IMaterialProxy003 = 0x22827F99420 (vtable 0x7FFE6B9F6A68, slots 8)
Ep1IntroVortRefract_IMaterialProxy003 = 0x22798A7AAF0 (vtable 0x7FFE6B9DDD38, slots 9)
Equals_IMaterialProxy003 = 0x22794FEFFA0 (vtable 0x7FFE6B9EEED0, slots 8)
Exponential_IMaterialProxy003 = 0x2281537E560 (vtable 0x7FFE6B9EF0D0, slots 8)
FleshInterior_IMaterialProxy003 = 0x22794C15B70 (vtable 0x7FFE6B962F98, slots 9)
Frac_IMaterialProxy003 = 0x2281537E640 (vtable 0x7FFE6B9EEF28, slots 8)
GameClientExports001 = 0x7FFE6BB9A670 (vtable 0x7FFE6B9D80D0, slots 14)
GameMovement001 = 0x7FFE6BD664A0 (vtable 0x7FFE6BA43B40, slots 111)
GaussianNoise_IMaterialProxy003 = 0x22798A7AA00 (vtable 0x7FFE6B9EF078, slots 8)
Health_IMaterialProxy003 = 0x2281537E070 (vtable 0x7FFE6B9F6840, slots 8)
HeliBlade_IMaterialProxy003 = 0x2283E6B7FE0 (vtable 0x7FFE6BA25D28, slots 9)
IEffects001 = 0x7FFE6BBA0530 (vtable 0x7FFE6B9DDB78, slots 14)
IServerAddons001 = 0x7FFE6BC10230 (vtable 0x7FFE6B95D6C0, slots 8)
Int_IMaterialProxy003 = 0x2281537E600 (vtable 0x7FFE6B9EEF78, slots 8)
IntroScreen004 = 0x22794C15B40 (vtable 0x7FFE6B999468, slots 6)
InvulnLevel_IMaterialProxy003 = 0x22794C15BF0 (vtable 0x7FFE6B95F930, slots 8)
IsNPC_IMaterialProxy003 = 0x2284181F660 (vtable 0x7FFE6B9EE8F0, slots 8)
LessOrEqual_IMaterialProxy003 = 0x22827D10940 (vtable 0x7FFE6B9EF1C8, slots 8)
LinearRamp_IMaterialProxy003 = 0x22798A7AA90 (vtable 0x7FFE6B9EEFC8, slots 8)
MaterialModifyAnimated_IMaterialProxy003 = 0x22798838080 (vtable 0x7FFE6B9C32E8, slots 10)
MaterialModify_IMaterialProxy003 = 0x22794C159E0 (vtable 0x7FFE6B9C3D38, slots 10)
MatrixRotate_IMaterialProxy003 = 0x2281537E0B0 (vtable 0x7FFE6B9EF3D0, slots 8)
MotionBlur_IMaterialProxy003 = 0x2284180DB60 (vtable 0x7FFE6BA06FF0, slots 9)
Multiply_IMaterialProxy003 = 0x2284181F5A0 (vtable 0x7FFE6B9EED80, slots 8)
ParticleSphereProxy_IMaterialProxy003 = 0x2281537E000 (vtable 0x7FFE6B9F0E18, slots 8)
PlayerLogo_IMaterialProxy003 = 0x22827F993D0 (vtable 0x7FFE6B9F6B38, slots 9)
PlayerPosition_IMaterialProxy003 = 0x228418B5DF0 (vtable 0x7FFE6B9F6A08, slots 8)
PlayerProximity_IMaterialProxy003 = 0x2281537DFD0 (vtable 0x7FFE6B9F6898, slots 8)
PlayerSpeed_IMaterialProxy003 = 0x2284181A600 (vtable 0x7FFE6B9F69B0, slots 8)
PlayerTeamMatch_IMaterialProxy003 = 0x2281537DFA0 (vtable 0x7FFE6B9F68F8, slots 8)
PlayerView_IMaterialProxy003 = 0x2284181A630 (vtable 0x7FFE6B9F6958, slots 8)
Pupil_IMaterialProxy003 = 0x228418BD800 (vtable 0x7FFE6B9F6B90, slots 9)
SelectFirstIfNonZero_IMaterialProxy003 = 0x22798861470 (vtable 0x7FFE6B9EF278, slots 8)
ShadowModel_IMaterialProxy003 = 0x22794C15990 (vtable 0x7FFE6B9DB100, slots 8)
Shadow_IMaterialProxy003 = 0x227988615B0 (vtable 0x7FFE6B9DB0C8, slots 15)
Shield_IMaterialProxy003 = 0x2284181FF90 (vtable 0x7FFE6BA4B478, slots 9)
Sine_IMaterialProxy003 = 0x22794FEFFE0 (vtable 0x7FFE6B9EEE80, slots 8)
Subtract_IMaterialProxy003 = 0x2284181F5E0 (vtable 0x7FFE6B9EED28, slots 8)
TextureScroll_IMaterialProxy003 = 0x22841818D10 (vtable 0x7FFE6B9FDFC0, slots 8)
TextureTransform_IMaterialProxy003 = 0x22798861420 (vtable 0x7FFE6B9EF370, slots 8)
ToggleTexture_IMaterialProxy003 = 0x228418BC450 (vtable 0x7FFE6B9FE0B8, slots 8)
UniformNoise_IMaterialProxy003 = 0x22827D10990 (vtable 0x7FFE6B9EF020, slots 8)
VCENTERPRINT002 = 0x7FFE6BBA9E88 (vtable 0x7FFE6BA00A00, slots 10)
VCLIENTTOOLS001 = 0x7FFE6BBB56D0 (vtable 0x7FFE6BA77320, slots 51)
VClient017 = 0x7FFE6BB9A6D0 (vtable 0x7FFE6B9D8608, slots 88)
VClientDllSharedAppSystems001 = 0x7FFE6BB9A678 (vtable 0x7FFE6B9D8178, slots 5)
VClientEntityList003 = 0x7FFE6BCFF7A8 (vtable 0x7FFE6B9D91B0, slots 11)
VClientPrediction001 = 0x7FFE6BC10850 (vtable 0x7FFE6B95FA88, slots 24)
VClientTools001 = 0x7FFE6BBB56D0 (vtable 0x7FFE6BA77320, slots 51)
VParticleSystemQuery001 = 0x7FFE6BBA1518 (vtable 0x7FFE6B9F20B8, slots 31)
VortEmissive_IMaterialProxy003 = 0x2283C5F19D0 (vtable 0x7FFE6BA3AB08, slots 9)
WaterLOD_IMaterialProxy003 = 0x2282981C660 (vtable 0x7FFE6BA08170, slots 8)
WorldDims_IMaterialProxy003 = 0x2284180DB30 (vtable 0x7FFE6BA087B0, slots 8)
WrapMinMax_IMaterialProxy003 = 0x22827D108D0 (vtable 0x7FFE6B9EF220, slots 8)
YellowLevel_IMaterialProxy003 = 0x22794C15BC0 (vtable 0x7FFE6B95F9A8, slots 8)
engine_post_IMaterialProxy003 = 0x227988383B0 (vtable 0x7FFE6BA06CC8, slots 9)
lampbeam_IMaterialProxy003 = 0x2282981C690 (vtable 0x7FFE6B9EEBB8, slots 9)
lamphalo_IMaterialProxy003 = 0x228418BD860 (vtable 0x7FFE6B9EEC18, slots 9)
spy_invis_IMaterialProxy003 = 0x22823B5F5D0 (vtable 0x7FFE6B95FA38, slots 9)

[datacache.dll]
MDLCache004 = 0x7FFEBF9C00F0 (vtable 0x7FFEBF9A9738, slots 67)
VDataCache003 = 0x7FFEBF9C0000 (vtable 0x7FFEBF9A7A58, slots 21)
VStudioDataCache005 = 0x7FFEBF9C00F8 (vtable 0x7FFEBF9A98D0, slots 16)

[engine.dll]
EngineTraceClient003 = 0x7FFE8D70FB80 (vtable 0x7FFE8D5F66A8, slots 25)
EngineTraceServer003 = 0x7FFE8D70FB60 (vtable 0x7FFE8D5F65E8, slots 49)
GAMEEVENTSMANAGER001 = 0x7FFE8D70FCC0 (vtable 0x7FFE8D5F7560, slots 14)
GAMEEVENTSMANAGER002 = 0x7FFE8D70FBB0 (vtable 0x7FFE8D5F7060, slots 15)
GameServerData001 = 0x7FFE8D70D9F0 (vtable 0x7FFE8D5EDC88, slots 7)
IEngineSoundClient003 = 0x7FFE8D6B8000 (vtable 0x7FFE8D5B2698, slots 26)
IEngineSoundServer003 = 0x7FFE8D6B8008 (vtable 0x7FFE8D5B2938, slots 26)
ISERVERPLUGINHELPERS001 = 0x7FFE8D70D910 (vtable 0x7FFE8D5ED398, slots 20)
SpatialPartition001 = 0x7FFE8DFC2410 (vtable 0x7FFE8D605378, slots 38)
StaticPropMgrClient004 = 0x7FFE8D711738 (vtable 0x7FFE8D605A28, slots 25)
StaticPropMgrServer002 = 0x7FFE8D711740 (vtable 0x7FFE8D605AA0, slots 10)
VCLIENTENGINETOOLS001 = 0x7FFE8D711DB0 (vtable 0x7FFE8D60C970, slots 17)
VCvarQuery001 = 0x7FFE8D70EF38 (vtable 0x7FFE8D5F3B30, slots 12)
VDebugOverlay003 = 0x7FFE8D6F38A0 (vtable 0x7FFE8D5E07F0, slots 31)
VENGINETOOL003 = 0x7FFE8D711AF0 (vtable 0x7FFE8D60C3B0, slots 87)
VENGINETOOLFRAMEWORK003 = 0x7FFE8D711AF0 (vtable 0x7FFE8D60C3B0, slots 87)
VENGINE_GAMEUIFUNCS_VERSION005 = 0x7FFE8D711840 (vtable 0x7FFE8D606D10, slots 9)
VENGINE_HLDS_API_VERSION002 = 0x7FFE8D7118C0 (vtable 0x7FFE8D606C70, slots 17)
VENGINE_LAUNCHER_API_VERSION004 = 0x7FFE8D711860 (vtable 0x7FFE8D606BE0, slots 35)
VEngineClient013 = 0x7FFE8D6B93C0 (vtable 0x7FFE8D5BCFC8, slots 128)
VEngineClient015 = 0x7FFE8D6B93C0 (vtable 0x7FFE8D5BCFC8, slots 128)
VEngineClient015 = 0x7FFE8D6B93C0 (vtable 0x7FFE8D5BCFC8, slots 128)
VEngineClientStringTable001 = 0x7FFE8DFC1760 (vtable 0x7FFE8D603370, slots 30)
VEngineEffects001 = 0x7FFE8D6F50D0 (vtable 0x7FFE8D5E6F78, slots 12)
VEngineModel016 = 0x7FFE8D6F4130 (vtable 0x7FFE8D5E2C30, slots 31)
VEngineRandom001 = 0x7FFE8D711688 (vtable 0x7FFE8D6042B8, slots 6)
VEngineRenderView014 = 0x7FFE8D6F5358 (vtable 0x7FFE8D5E7B40, slots 56)
VEngineServer021 = 0x7FFE8D70DA80 (vtable 0x7FFE8D5EF748, slots 128)
VEngineServerStringTable001 = 0x7FFE8DFC17D8 (vtable 0x7FFE8D603370, slots 30)
VEngineShadowMgr002 = 0x7FFE8DA2CD60 (vtable 0x7FFE8D5E71B0, slots 47)
VEngineVGui001 = 0x7FFE8D712190 (vtable 0x7FFE8D611EF0, slots 39)
VModelInfoClient006 = 0x7FFE8D7114C0 (vtable 0x7FFE8D5FF6D8, slots 71)
VModelInfoServer003 = 0x7FFE8D711450 (vtable 0x7FFE8D5FF478, slots 71)
VModelInfoServer004 = 0x7FFE8D711450 (vtable 0x7FFE8D5FF478, slots 71)
VPhysicsDebugOverlay001 = 0x7FFE8D6F38A8 (vtable 0x7FFE8D5E0890, slots 11)
VProfExport001 = 0x7FFE8D711A98 (vtable 0x7FFE8D609878, slots 10)
VSERVERENGINETOOLS001 = 0x7FFE8D711DB8 (vtable 0x7FFE8D60CA08, slots 13)
VTOOLFRAMEWORKVERSION002 = 0x7FFE8D711D40 (vtable 0x7FFE8D60C7A8, slots 74)
VoiceServer002 = 0x7FFE8D711A88 (vtable 0x7FFE8D609188, slots 7)
XboxSystemInterface001 = 0x7FFE8D711AD8 (vtable 0x7FFE8D609E38, slots 35)

[filesystem_stdio.dll]
QueuedLoaderVersion004 = 0x7FFED1F8E800 (vtable 0x7FFED1F5F010, slots 28)
VBaseFileSystem011 = 0x7FFED1F8DBB8 (vtable 0x7FFED1F5EB18, slots 64)
VFileSystem022 = 0x7FFED1F8DBB0 (vtable 0x7FFED1F5E670, slots 128)

[game_shader_generic_garrysmod.dll]
ShaderDLL004 = 0x22794FFB030 (vtable 0x7FFE913DDD08, slots 11)

[gameui.dll]
GameConsole004 = 0x7FFE6A6950D8 (vtable 0x7FFE6A636AF0, slots 9)
GameUI011 = 0x7FFE6A695100 (vtable 0x7FFE6A636BB8, slots 39)
RunGameEngine005 = 0x7FFE6A6952B0 (vtable 0x7FFE6A638430, slots 17)
VGuiModuleLoader003 = 0x7FFE6A6952B8 (vtable 0x7FFE6A638C20, slots 9)

[gmod_audio.dll]
IGModAudio001 = 0x22829B8C9C0 (vtable 0x7FFEF4865D48, slots 13)

[inputsystem.dll]
InputStackSystemVersion001 = 0x7FFEF7A1C020 (vtable 0x7FFEF7A0A5B8, slots 19)
InputSystemVersion001 = 0x7FFEF7A22580 (vtable 0x7FFEF7A0A968, slots 79)

[lua_shared.dll]
LUACONVARS001 = 0x7FFE8C1BA000 (vtable 0x7FFE8C194558, slots 10)
LUASHARED003 = 0x7FFE8C1BAC10 (vtable 0x7FFE8C1973B8, slots 21)

[materialsystem.dll]
COLORCORRECTION_VERSION_1 = 0x7FFE63A23010 (vtable 0x7FFE639F38C8, slots 31)
MaterialSystemHardwareConfig012 = 0x7FFEA067B010 (vtable 0x7FFEA06588C0, slots 80)
ShaderDLL004 = 0x22794FB2D20 (vtable 0x7FFE639FF4D8, slots 13)
ShaderSystem002 = 0x7FFE63A23628 (vtable 0x7FFE639FE488, slots 9)
VEngineCvar007 = 0x7FFEF7C1A010 (vtable 0x7FFEF7C02AB8, slots 45)
VMaterialSystem080 = 0x7FFE63A2E9F0 (vtable 0x7FFE639F68A8, slots 128)
