recv hierarchy (252 classes)
class (id) -> root table, props with total offsets

CTEWorldDecal (id 197) -> DT_TEWorldDecal
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_nIndex +0x2C (Int, flags 0)

CTESpriteSpray (id 196) -> DT_TESpriteSpray
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_vecDirection +0x2C (Vector, flags 0)
  m_nModelIndex +0x38 (Int, flags 0)
  m_fNoise +0x40 (Float, flags 0)
  m_nCount +0x44 (Int, flags 0)
  m_nSpeed +0x3C (Int, flags 0)

CTESprite (id 195) -> DT_TESprite
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_nModelIndex +0x2C (Int, flags 0)
  m_fScale +0x30 (Float, flags 0)
  m_nBrightness +0x34 (Int, flags 0)

CTESparks (id 194) -> DT_TESparks
  baseclass +0x0 (DataTable, flags 0) -> DT_TEParticleSystem
    baseclass +0x0 (DataTable, flags 0)
    m_vecOrigin[0] +0x20 (Float, flags 0)
    m_vecOrigin[1] +0x24 (Float, flags 0)
    m_vecOrigin[2] +0x28 (Float, flags 0)
  m_nMagnitude +0x30 (Int, flags 0)
  m_nTrailLength +0x34 (Int, flags 0)
  m_vecDir +0x38 (Vector, flags 0)

CTESmoke (id 193) -> DT_TESmoke
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_nModelIndex +0x2C (Int, flags 0)
  m_fScale +0x30 (Float, flags 0)
  m_nFrameRate +0x34 (Int, flags 0)

CTEShowLine (id 191) -> DT_TEShowLine
  baseclass +0x0 (DataTable, flags 0) -> DT_TEParticleSystem
    baseclass +0x0 (DataTable, flags 0)
    m_vecOrigin[0] +0x20 (Float, flags 0)
    m_vecOrigin[1] +0x24 (Float, flags 0)
    m_vecOrigin[2] +0x28 (Float, flags 0)
  m_vecEnd +0x30 (Vector, flags 0)

CTEProjectedDecal (id 189) -> DT_TEProjectedDecal
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_angRotation +0x2C (Vector, flags 0)
  m_flDistance +0x38 (Float, flags 0)
  m_nIndex +0x3C (Int, flags 0)

CTEPlayerDecal (id 188) -> DT_TEPlayerDecal
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x24 (Vector, flags 0)
  m_nEntity +0x30 (Int, flags 0)
  m_nPlayer +0x20 (Int, flags 0)

CTEPhysicsProp (id 186) -> DT_TEPhysicsProp
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_angRotation[0] +0x2C (Float, flags 0)
  m_angRotation[1] +0x30 (Float, flags 0)
  m_angRotation[2] +0x34 (Float, flags 0)
  m_vecVelocity +0x38 (Vector, flags 0)
  m_nModelIndex +0x44 (Int, flags 0)
  m_nFlags +0x4C (Int, flags 0)
  m_nSkin +0x48 (Int, flags 0)
  m_nEffects +0x50 (Int, flags 0)
  m_clrRender +0x54 (Int, flags 0)
  m_fModelScale +0x58 (Float, flags 0)

CTEParticleSystem (id 185) -> DT_TEParticleSystem
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin[0] +0x20 (Float, flags 0)
  m_vecOrigin[1] +0x24 (Float, flags 0)
  m_vecOrigin[2] +0x28 (Float, flags 0)

CTEMuzzleFlash (id 184) -> DT_TEMuzzleFlash
  baseclass +0x0 (DataTable, flags 0)
